tweet,date,retweets_count,link,,,,label
 BPtENgL0eBOLg66 Âû´Ô²² Àú ¼­¸®ÇÃÃàÁ¦ ¾È°¬´õ¶ó¸é Çß¾î¿ä °³ÃµµşÀÎ Àú ÁË±¹ºü°¡ µÇ¾î ¾ï¿ïÇØ¼­ Æ®À­±îÁö ÇÏ°í ´õ Áø½ÇÀ»¾Ë°Ô µÇ¾úÀ¸´Ï±î¿ä ¾Æ ¾ÈÃ¶¼öµµ ÀÌ·¸°Ô ´çÇß°Ú±¸³ª ³²À» ¹è·ÁÇÑ´Ù´Â°ÍÀº Èûµé°í À§´ëÇÑ ÀÏÀÔ´Ï´Ù ¿ì¸®¾ÆÀÌµéÀÌ ¿ì¸®¸¦ ÁöÄÑº¸°í ÀÖ½À´Ï´Ù ¿ì¸®ÀÇ ±×¸²ÀÚ¸¦ ¹á°í ÀÚ¶ó¶ó´Â ¸¼Àº ¿ì¸® ¾Ë¸ÍÀÌµéÀÌ¿ä Qsf3UFXyIj,2021-11-16,1,https://twitter.com/p9wQIRIU20OYvhc/status/1460525858259890176,,,,
 ³ª¶óºú Áõ°¡ ¼Óµµ OECD 1À§ ÀáÀç¼ºÀå·ü ²ÃÂî ¾ÈÃ¶¼ö ¹ß¾ğÀº ´ëÃ¼·Î °ÅÁş ByXsMJHCx2 ÆÑÆ®Ã¼Å© ÇÑ±¹ ±¹°¡Ã¤¹«ºñÀ² ÁÖ¿ä ±¹°¡ Àı¹İ ¼öÁØ ¼ºÀå·ü Àü¸ÁÄ¡µµ ÀÏºÎ ¿¬µµ ¼öÄ¡¸¸ È°¿ë ÃÊµùÀÌ ¶Ç ¸Á½Å¸¸ ´çÇß±º ,2021-11-16,11,https://twitter.com/sks4147/status/1460525723622395907,,,,
¾ÈÃ¶¼ö ´ëÀÔ ¼ö½Ã Àü¸é ÆóÁö Á¤½Ã·Î ÀüÈ¯ 1Â÷ Ã»³âÁ¤Ã¥ ¹ßÇ¥ QcXBhgjQLw ½ºÆåÀ§Á¶ ¹ß°ß½Ã Çü»çÃ³ºĞ ¹ÎÁÖÈ­À¯°øÀÚ³à Æ¯º°ÀüÇü ÆóÁö °í¿ë¼¼½À ¹× Ã¤¿ëÃ»Å¹ ±İÁö¹ı ÅëÇØ Çö´ëÇÑ À½¼­Á¦µµ Å¸ÆÄ,2021-11-16,16,https://twitter.com/Mountain7737/status/1460524942533939202,,,,
¿ä¼Ò¼ö°¡Áö°í ±âºĞ³ª»Ü ¼öµµ ÀÖ´Âµ¥ ±è°ÇÈñ ÀÌ·ÂÀ§Á¶¸¦ ±è¹Ì°æ±³¼ö¿Í µîÄ¡½ÃÅ°´ø À±ºüµé ÀÖ¾ú´Âµ¥ ±×°Å°¡Áö°í´Â Ãæ°İ¾È¹Ş¾Ò³ª ¾ÈÃ¶¼ö ·ë½Î·ÕÀÌ ½ÖÆ¯°ËÇÏ¸ç °°ÀÌ Æ¯°ËÇÒ °Å¸®¶ó´ø À±ºü¿¡°Ô´Â ¸êÁ¾À§±âÀÇ ºé½Å ¼Ò¸®ÇÏ¸ç ¾ÈÁöÁöÀÚ Á¶·Õ¶ó°í ¿åÇÏ´ø À±ºü¿¡°Ô´Â Ãæ°İ¾È¹Ş³ª ¿ô±â°í ÀÚºüÁ³³×,2021-11-16,0,https://twitter.com/cicochoco/status/1460524688103202824,,,,
¼ö½ÃÀÔÇĞ ÆóÁö ÀÇÀü¿ø ÆóÁö »ç½Ã¿Í °°Àº º¯½Ã µµÀÔ °í¿ë¼¼½À Ãë¾÷Ã»Å¹±İÁö¹ı Á¶·Î³²ºÒ ±ÙÀıÀ» À§ÇÑ ¾ÈÃ¶¼öÀÇ Á¾ÇÕ¼±¹° ¼ÂÆ® ±¤¼Ó ¿ÏÆÇ ¿¹°¨ Rzvny7cvwu,2021-11-16,32,https://twitter.com/bangmundal/status/1460523967345614849,,,,
¾ÈÃ¶¼ö Ãâ¸¶ ¼±¾ğÇÑÁö ÀÌÁ¦ º¸¸§ Áö³µ´Âµ¥ °ø¾à ³»³õÀº °Í ¸¶´Ù Á¤¸» ¾Ö¹ÎÁ¤½ÅÀÌ ÇÑ °¡µæÀÌ³× À±Àº Ãâ¸¶¼±¾ğÇÏ°í µÎ ´Şµ¿¾È ³»³õÀº °ø¾àµµ ¾ø¾úÁö 4°³¿ù ¹İ µ¿¾È Á¦´ë·Î µÈ °ø¾à ¹¹ ÀÖ³Ä ¹ßÇ¥ÇÑ °Í ¸¶Àú È«À¯¿ø Å¸ÈÄº¸ ´Ù º£³¢´õ´Ï ¾ÈÈÄº¸ °ø¾à¸¶Àú »õÄ¡±â ÇÏ°í ³²Àº °Ç ¼ú¸¶½Ã°í Â½¹ú°ú ÀÇÈ¤ »Ó,2021-11-16,10,https://twitter.com/stella21c/status/1460523806812872707,,,,
 gksmftkxkd 1009_1126 ¿ä¼Ò¼ö ¸ô¶ú´ø °Ç ÀÎÁ¤ÇÏ½ÃÁÒ ,2021-11-16,1,https://twitter.com/sbwlffosem0930/status/1460523507851227136,,,,
¾ÈÃ¶¼öÀÇ Ã»³â °ø¾àÀº ´ëÀÔ¼ö½Ã ÀÇÀü¿ø ÆóÁö ÃâÃ³ ¿À¸¶ÀÌ´º½º ³×ÀÌ¹ö ´º½º tzbIKzRwxK,2021-11-16,5,https://twitter.com/uBSPjCVXdlANPXJ/status/1460523489048158210,,,,
¾ç»ó È®ÀÎÇØ º¸¼¼¿ä ¿ä¼Ò¼ö ¾Ë°í ÀÖ¾ú´ÂÁö ¸ğ¸£°í ÀÖ¾ú´ÂÁö ÀÌ ¿µ»ó º¸¸é ¸ğ¸£°í ÀÖ¾ú´ø°Ô ÆÑÆ®¿¡¿ä K8AM0o8KE6,2021-11-16,1,https://twitter.com/sbwlffosem0930/status/1460523354176176129,,,,
È£³²Àº ¾ÈÃ¶¼öÇÑÅ×µµ ¸¶À½ÁÖ°í ¹ÎÁÖ´ç ¹ö¸° ÀûÀÌ ÀÖ´Âµ¥ ¿Ö ÀÌ¹øÃ³·³ °¡Àå Áß¿äÇÑ ½Ã±â¿¡ ¹ÎÁÖ´çÀ» ¸ø³õ°í Àç¸íÀÌ ÁöÁöÀ²À» ¹ŞÇôÁÖ´ÂÁö ¾Ë´Ù°¡µµ ¸ğ¸£°Ú³× È£³²ÀÌ ¹ÎÁÖ´çÀ» ¹ö·Á¾ß ¹ÎÁÖ´çÀÌ °¢¼ºÇÏ°í ÈÄº¸±³Ã¼¸¦ ÇÒ ¼ö ÀÖ´Âµ¥ ¼³¸¶ È£³²ÀÎµéµµ È­Ãµ´ëÀ¯ÇÏ¼Ì³ª ,2021-11-16,7,https://twitter.com/kihad/status/1460523346576084993,,,,
 Song_Younghoon Àü ÇöÀç ½ÃÁ¡¿¡¼­ °ø¾àºÎ¹®Àº ¾ÈÃ¶¼ö¾¾ÂÊ Áø¿µ¿¡¼­ °¡Àå ½Å¼±ÇÑ°Ô ¿Ã¶ó¿Ã°Å¶õ ±â´ë°¡ Å®´Ï´Ù Çö Á¤±ÇÀÌ ÀúÁö¸¥ ÀÏ¶§¹®¿¡ ´ÙÀ½Á¤±ÇÀÌ º°¼ö¾øÀÌ »çÁ¤ÀÛ¾÷ÀÌ Ä¿Áö´õ¶óµµ Áß½ÉÀ» Àâ°í°¥ ¹æÇâ¼ºÀº ´©±º°¡ Àâ°í °¡¾ßÁÒ Èñ¸Á¾øÀÌ ¹Ì·¡¸¦ À§ÇØ ÀÎ³»ÇÏ°í ³ë·ÂÇÒ ¼¼´ë°¡ ³ª¿À°Ú½À´Ï±î ,2021-11-16,10,https://twitter.com/Mr_MayRain/status/1460523302477176832,,,,
½Ç·Â´ë·Î ÀûÀçÀû¼Ò¿¡ ÀÎÀç ¹ßÅ¹ÇÒ ´ëÅë·É À¯ÀÏ¹«ÀÌ ¾ÈÃ¶¼ö ÈÄº¸ ÁØºñµÈ¹Ì·¡ ½Ã´ë±³Ã¼ ¾ÈÃ¶¼ö´ëÅë·É,2021-11-16,11,https://twitter.com/Mountain7737/status/1460523046100357125,,,,
 geonwooZ ±×·¯´Ï±î¿ä À±ºüµé¸¸ ±× ºÎºĞÀº ¾Èº¸ÀÌ³ªºÁ¿ä,2021-11-16,1,https://twitter.com/sbwlffosem0930/status/1460523024923258887,,,,
ºÎ¸ğÂù½º ¿øÃµºÀ¼â ¼ö½Ã ÀÇÀü¿ø ÆóÁö Á¦2ÀÇ Á¶±¹ ÀÚ³à ¾ø´Ù ¾ÈÃ¶¼ö ¼ö½Ã ÀÇÀü¿ø ÆóÁö °ø¾à ÃâÃ³ ±¹¹ÎÀÏº¸ ³×ÀÌ¹ö ´º½º SZc8u6htHa,2021-11-16,1,https://twitter.com/uBSPjCVXdlANPXJ/status/1460522966744121348,,,,
Àú³á½Ã°£¿¡ ÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ³ªÁß¿¡ °ø¾à OXÄûÁîµµ ÇßÀ¸¸é ÁÁ°Ú´Ù ÁØºñµÈ ¹Ì·¡ Æú¸®¹ö½º Ä·ÇÁ µé¾î°¡´Â °÷ DxJoRFpDeE ¾ÈÃ¶¼ö Æú¸®¹ö½ºÄ·ÇÁ ¸ŞÅ¸¹ö½º,2021-11-16,5,https://twitter.com/monica_doh/status/1460522726376939522,,,,
¾ÈÃ¶¼ö ÀÚ¿µ¾÷ÀÚ °ü·ÃÀº °úÇĞÀû ¹æ¿ªÀ¸·Î ¿µ¾÷¿øÈ°·Î ÀâÀº °Å ¾Æ´Ï³Ä ÀÚ¿µ¾÷ÀÚºĞµéÀÌ Á¦ÀÏ ¿øÇÏ´Â °Íµµ Áö¿øµµ Áö¿øÀÌÁö¸¸ Á¦¹ß ¿µ¾÷À» ÇÏ°Ô ÇØ´Ş¶ó¿´¾î ,2021-11-16,3,https://twitter.com/171_2H/status/1460522159244136449,,,,
¿©±â°¡ ÀÎÁõ¼¦ ¸í´çÀÌ³× ¾È´¨ ¾È´¨ ÁØºñµÈ ¹Ì·¡ Æú¸®¹ö½º Ä·ÇÁ µé¾î°¡´Â °÷ DxJoRFpDeE ¾ÈÃ¶¼ö Æú¸®¹ö½ºÄ·ÇÁ ¸ŞÅ¸¹ö½º efcxSQxQ66,2021-11-16,1,https://twitter.com/monica_doh/status/1460522123466657792,,,,
 µû¶óÇÏÁö ¸¶¶ó ¾ÈÃ¶¼ö Á¦2ÀÇ Á¶±¹ ÀÚ³à ¾øÀ» °Í ¼ö½Ã ÀÇÀü¿ø ÆóÁö °ø¾à ÃâÃ³ MBN ³×ÀÌ¹ö ´º½º jmyMbit2rq,2021-11-16,0,https://twitter.com/uBSPjCVXdlANPXJ/status/1460521883116314626,,,,
 gksmftkxkd 1009_1126 Àú ¿µ»ó¿¡ ±âÀÚ°¡ ¿ä¼Ò¼ö¿¡ ´ëÇØ ¹°¾îº¸´Ï±î À±ÀÌ ¿·¿¡ º¸ÁÂ°üÇÑÅ× ¹°¾îº¸°í ´ë´ä ÇÏÀİ¾Æ¿ä ¿ä¼Ò¼ö¿¡ ´ëÇØ ¸ğ¸£°í ÀÖ¾ú´ø °Ô ÆÑÆ®¿¡¿ä ¿µ»ó ÂùÂùÈ÷ ÇÑ ¹ø º¸¼¼¿ä,2021-11-16,1,https://twitter.com/sbwlffosem0930/status/1460521756582506496,,,,
 Nonbinory123 cheolsoo0919 sangjungsim ½É»óÁ¤ÀÇ ¾ÈÃ¶¼ö ±èµ¿¿¬°úÀÇ ´ÜÀÏÈ­´Â Áøº¸Á¤Ä¡¿¡µµ µµ¿òÀÌ ¾ÈµÈ´Ù°í ºÁ¿ä Â÷¶ó¸® ÀÌÀç¸íÀÌ¶û ´ÜÀÏÈ­ÇÏ¸é¼­ Á¤ÀÇ´çÀÌ ³»°¢ Âü¿©ÇÑ´Ù´ø°¡ ¾Æ´Ï¾îµµ Á¶°Çµé °É¸é Á¶±İÀÌ³ª¸¶ µÉ ¼öµµ ÀÖ°ÚÁÒ ÁöÁö¶ûÀº º°°³·Î ÃÑÃ¼Àû ³­±¹ÀÎ ´ë¼± °°¾Æ¿ä Àúµµ ÁöÁöÈÄº¸µµ ¾ÆÁ÷ ¸øÁ¤Çß¾î¿ä ÅõÇ¥´Â ¸øÇÏÁö¸¸ ,2021-11-16,0,https://twitter.com/Blue_Raon0411/status/1460521697384169474,,,,
¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ë¼± ÈÄº¸°¡ 16ÀÏ °øÁ¤ ¾Õ¼¼¿ö Á¶±¹ »çÅÂ ¸¦ °Ü³ÉÇÑ µíÇÑ Ã»³â °ø¾à Á¤Ã¥À» ¹ßÇ¥Çß´Ù RhL4v0ovvL,2021-11-16,12,https://twitter.com/OhmyNews_Korea/status/1460521690824208387,,,,
 geonwooZ ±×°É ÁöÀûÇÏ´Â ¾ÈÁöµéÀ» ¿ÀÈ÷·Á °¡Â¥´º½º ÆÛÆ®¸°´Ù°í ¸ğÇÔ ÇÏ´õ¶ó±¸¿ä ¹ÌÄ£ °Í µéÀÌ ¿­ ¹Ş°Ô ,2021-11-16,1,https://twitter.com/sbwlffosem0930/status/1460521232722399232,,,,
´ë½ÅÇÒ¼ö ¾ø´Â ¹Ì·¡ ¾ÈÃ¶¼öÀÇ Ã»³â °ø¾àÀº ´ëÀÔ¼ö½Ã ÀÇÀü¿ø ÆóÁö ÃâÃ³ ¿À¸¶ÀÌ´º½º ³×ÀÌ¹ö ´º½º q57N9Gjo9D,2021-11-16,0,https://twitter.com/uBSPjCVXdlANPXJ/status/1460521053222883328,,,,
ÁøÂ¥ Èå¸° ´« ÇØÁÖ°í ÀÖ´Âµ¥µµ Àú »õ³¢µéÀÌ ´«¾ËÀ» »ÌÀ¸·Á°í ÀÚºüÁ³¾î Àú µûÀ§ »õ³¢µé¿¡°Ô À±¼®¿­¿¡°Ô È£ÀÇ¸¦ °¡Áø ¾ÈÃ¶¼ö ÁöÁöÀÚµé¿¡°Ô ºÎÁ¤ÀûÀÎ ¿µÇâÀ» ³¢Ä¥±î ¿°·ÁµÇ¿À´Ï ´ÚÃÄÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù ¶ó°í ÀÌ¾ß±âÇÏ´Â À±ÁöÁöÀÚ ¾ø³Ä ´Ï »õ³¢ ÈÄº¸´Â ¿ë±âÀÖ°í ÁöÁöÀÚµéÀº ¾Èºü¸¸ ¸¸¸¸ÇÏ°í ÂîÁúÇÏ³Ä,2021-11-16,3,https://twitter.com/171_2H/status/1460520611835301894,,,,
 171_2H ¿ä¼Ò¼ö°¡ ¹ºÁöµµ ¸ô¶ó¿ä ±âÀÚ°¡ ¹°¾îº¸´Ï±î ¿·¿¡ º¸ÁÂ°üÇÑÅ× ¹°¾î¼­ ´ë´ä ÇÑ°Å¿¡¿ä K8AM0o8KE6,2021-11-16,1,https://twitter.com/sbwlffosem0930/status/1460520459825397763,,,,
³ª µé¾î°¬¾î Ùí ÃÊ·Ï¸ğÀÚ È÷È÷È÷È÷ ÀÌ·¯´Ù ¸ğÀÓ Àå¼ÒµÇ´Â °Å ¾Æ´Ô °è¼Ó ¿­¾îµÑ²¨ÁÒ ÁØºñµÈ ¹Ì·¡ Æú¸®¹ö½º Ä·ÇÁ µé¾î°¡´Â °÷ DxJoRFpDeE ¾ÈÃ¶¼ö Æú¸®¹ö½ºÄ·ÇÁ ¸ŞÅ¸¹ö½º 5AxrdEXR7v,2021-11-16,4,https://twitter.com/monica_doh/status/1460520429370560513,,,,
¾ÈÃ¶¼öÀÇ Ã»³â °ø¾àÀº ´ëÀÔ ¼ö½Ã ÀÇÀü¿ø ÆóÁö ¾ÈÃ¶¼ö RhL4v0GEJT ¹ÚÇö±¤ ±âÀÚ,2021-11-16,3,https://twitter.com/OhmyNews_Korea/status/1460520425503719424,,,,
 kysrcw °ø°øÀÇ À±¸®´Â ¶ËÀ¸·Î ¾Ë¸é¼­ ¾âÆÅÇÑ ¸»ÀçÁÖ¸¸ ºÎ¸®´Â ´õ·¯¿î ÈÄº¸ ÀÌÁË¸Û,2021-11-16,0,https://twitter.com/mintmoccaa/status/1460520163388755972,,,,
´ë½ÅÇÒ¼ö ¾ø´Â ¹Ì·¡ ¿µ»ó ¾ÈÃ¶¼ö »ç¹ı½ÃÇè ºÎÈ° °ø¾à amp quot °³Ãµ¿¡¼­ ¿ë³ª´Â »çÈ¸ ¸¸µé °Í amp quot newspim NGbuZUspuv,2021-11-16,0,https://twitter.com/uBSPjCVXdlANPXJ/status/1460519812619124738,,,,
 lllion_25 ±×·¯°Ô¿ä ´Ùµé ÁÁÀº °Ô ÁÁ´Ù°í ³Ñ¾î°¡ ÁÖ´Ï ¸¸¸¸ÇÑ°¡ºÁ¿ä ¾îÀÌ¾ø°Ô ÀúÇÑÅ× ½Ó²ÛÀÌ·¡¿ä ¹ÌÄ£ °Íµé ,2021-11-16,1,https://twitter.com/sbwlffosem0930/status/1460519803332947972,,,,
´ë½ÅÇÒ¼ö ¾ø´Â ¹Ì·¡ ¼ö½ÃÁ¦µµ Ã¶Æó È¯¿µÇÑ´Ù Á¦2ÀÇ Á¶±¹ ÀÚ³à´Â Á¸ÀçÇÒ ¼ö ¾øÀ» °Í ¾ÈÃ¶¼ö ±èµ¿¿¬ ÀÔ½Ã °ø¾à ¹ßÇ¥ ÃâÃ³ °æÇâ½Å¹® ³×ÀÌ¹ö ´º½º DMp2IRJkKH,2021-11-16,0,https://twitter.com/uBSPjCVXdlANPXJ/status/1460519553327271947,,,,
¾ÈÃ¶¼ö ´ëÀÔ ¼ö½Ã Àü¸é ÆóÁö Á¤½Ã·Î ÀüÈ¯ 1Â÷ Ã»³âÁ¤Ã¥ ¹ßÇ¥ ´ÙÀ½ ´º½º IzC97VANUr,2021-11-16,12,https://twitter.com/akak1822/status/1460519299051769857,,,,
¾Æ ÇÑÂü Ã£¾Ò³× ¾Æ¹ÙÅ¸µµ ¸¸µé¾ú´Âµ¥ Á¢¼ÓÇÏ´Â ¹ı ¸ô¶ó¼­ ¸¹ÀÌµé ¹æ¹®ÇØºÁ¿ä ÁØºñµÈ ¹Ì·¡ Æú¸®¹ö½º Ä·ÇÁ DxJoRFpDeE ¾ÈÃ¶¼ö Æú¸®¹ö½ºÄ·ÇÁ ¸ŞÅ¸¹ö½º °ø¾à¹ßÇ¥ ±¸±Û Å©·Ò ¸¶ÀÌÅ©·Î½ºÇÁÆ® ¿§Áö ÃÖ½Å ºê¶ó¿ìÀú¿¡¸¸ Á¢¼Ó °¡´É »çÆÄ¸® ¿şÀÏ ÀÍ½ºÇÃ·Î·¯ ÆÄÀÌ¾îÆø½º »ç¿ëºÒ°¡ ,2021-11-16,6,https://twitter.com/monica_doh/status/1460519062375579648,,,,
¾ÈÃ¶¼ö Ã»³â °ø¾à ¹ßÇ¥ Á¦2ÀÇ Á¶±¹ ÀÚ³à´Â ¾øÀ» °Í ´ÙÀ½ ´º½º gPxWAFxkfJ,2021-11-16,13,https://twitter.com/B5944Xr5JuR1rc1/status/1460518741343543305,,,,
¹ÚÁö¿ø ¾ÈÃ¶¼ö¿¡°Ô °É¾ú´ø °Çµéµµ ´Ù Ç®¾îÁÖ¶ó°í Çß¾î È£³²°úÀÇ °ü°èºÎÅÍ Á¤±¹ ¿î¿ëÀ» ¹«³­ÇÏ°Ô ½ÃÀÛÇÏ·Á¸é ±×·± ÀÏ·ÃÀÇ ÀÏµéÀÌ ÇÊ¿äÇßÀ¸´Ï±î ,2021-11-16,0,https://twitter.com/xuQd0WVh9W0ZeKx/status/1460518596136693760,,,,
¾ÈÃ¶¼ö ´ëÀÔ ¼ö½Ã Àü¸é ÆóÁö Á¤½Ã·Î ÀüÈ¯ ¹ÌÄ£³ğ ,2021-11-16,0,https://twitter.com/goodks68/status/1460518119546372099,,,,
Çä ÀÌ¸§À» ±ÇÀºÈñ Â¯ ,2021-11-16,2,https://twitter.com/mintmoccaa/status/1460517237295501316,,,,
 wonnney happymoments56 ´ë¼±ÀÌ ´Ù°¡¿À°í È¯°æÀÌ ¾î¶»°Ô º¯ÇÒÁö ¸ğ¸£Áö¸¸ ¾ÈÁöµéÀº Çö¸íÇÑ ÆÇ´Ü ÇÒ²¨¿¹¿ä Áö±İ¿¡ ºĞ¶õÀº ÇÕ´ç°úÁ¤¿¡¼­ ÀÌÁØ¼® µîµî ±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö ¼Ò¸êµÈ´Ù°í ÇØ¼­ ¾ÈÁöµéÀÌ ÀÏ´Ü ÁöÁöÀ² ¿Ã·Á¾ß ÇØ¼­ ¿­°ø ÇÏ¸é¼­ À±Áöµé°ú ÀÇ°ß Ãæµ¹ À» ¿ì¸® ¾ÈÁöµé Çö¸íÇØ¿ä ,2021-11-16,1,https://twitter.com/chang301411/status/1460517175190384642,,,,
¾ÈÃ¶¼ö Ã»³â °ø¾à ¹ßÇ¥ Á¦2ÀÇ Á¶±¹ ÀÚ³à´Â ¾øÀ» °Í ¼¼°èÀÏº¸ N9ov28vYlb RrG4hKbOy7,2021-11-16,15,https://twitter.com/_readwrite_/status/1460516876555984901,,,,
ÁØºñµÈ ¹Ì·¡ ½Ã´ë±³Ã¼ ¾ÈÃ¶¼ö ÀÀ¿ø¿µ»ó 2 G8zXUARaJs ÃâÃ³ YouTube,2021-11-16,8,https://twitter.com/akak1822/status/1460516344965652485,,,,
 Mr_MayRain ¸»¾¸ °¨»çµå¸®°í ¾î¶² ÀÏÀÌ ÀÖ¾ú´ÂÁö Á» »ìÆìº¸°Ú½À´Ï´Ù ¾ÈÃ¶¼ö ÈÄº¸ÀÇ Ã»³âÁ¤Ã¥ ¿¬¼Ó ¹ßÇ¥¿¡µµ ¸¹Àº °ü½É ºÎÅ¹µå¸®°Ú½À´Ï´Ù ,2021-11-16,0,https://twitter.com/Song_Younghoon/status/1460515830484004864,,,,
 Song_Younghoon Àúµµ ±×·¸°Ô »ı°¢ÇÏ´Âµ¥ »õ·Î ³¯ÆÄ¸®Ã³·³ º¸ÀÌ´Â °èÁ¤ÀÌ ¾Æ´Ï¶ó Á¦¹ı º¸¿´´ø °èÁ¤µéÀÌ ±×·¯°í ´Ù´Ï´Ï±î Á» ½Ç¸Á½º·´³×¿ä Àü ¾ÈÃ¶¼ö¾¾°¡ ³õÄ£ ±âÈ¸µéµµ ¾Æ±õ°í ´õ ¼ºÀå°¡´É¼º°ú ÁÁÀº ½Ã°£À» ±â´Ù¸®´Â °Å¶ó°í º¸´Âµ¥ ÀÏ±âÀÏÈ¸·Î ´À³¤ ÁöÁöÀÚºĞµéÀÌ ¼Õ´ëÁö ¾Ê¾Æ¾ßÇÒ °Í±îÁö ¼Õ´ë´Â ¸ğ½Àº¸¸é ¾Æ±î¿ö¿ä ,2021-11-16,0,https://twitter.com/Mr_MayRain/status/1460515480779714562,,,,
Á¶±İ ¾È½º·¯¿î ¸¶À½À¸·Î º¸·Á Çßµå´Ï ¾ÈÃ¶¼ö ¾ÈµÇ°Ú´Ù ,2021-11-16,1,https://twitter.com/v3aJTBNfbf4VQ7x/status/1460515338702180352,,,,
 Mr_MayRain »ç½Ç ¿äÁò ¹Ùºü¼­ Æ®À§ÅÍ¸¦ ¿¹Àü¸¸Å­ ¸¹ÀÌ º¸Áö ¸øÇÏ±â ¶§¹®¿¡ ¾î¶² ºĞµé·ÎºÎÅÍ ¹«½¼ ¹®Á¦°¡ ÀÖ¾ú´ÂÁö ÀÚ¼¼È÷´Â ¸ğ¸¨´Ï´Ù ÁöÁöÀÚºĞµéÀÇ Çàµ¿¿¡ °£¼·ÇÒ ¼öµµ ¾ø±¸¿ä ´Ù¸¸ ¾ÈÃ¶¼ö ÈÄº¸ ÁöÁöÃşÀÇ Æ¯¼º»ó ±Ø´ÜÀûÀÎ ºĞµéÀº ±Ø¼Ò¼öÀÏ °ÍÀ¸·Î »ı°¢ÇÏ°í ÀÖ½À´Ï´Ù ,2021-11-16,1,https://twitter.com/Song_Younghoon/status/1460514677981466626,,,,
À±¼®¿­Àº ¿©±â¼­ ¸ØÃâ µí ½Í°í ÀÌÀç¸íÀÌ°¡ ¾ÈÃ¶¼ö¿¡°Ôµµ ¹Ğ¸± µí ½Í´Ù ,2021-11-16,0,https://twitter.com/czxmn/status/1460514304692670464,,,,
 Song_Younghoon ¿ø·¡ ¸»½é²ÛµéÀÌ ´«¿¡ È® ¶ç´Â ¹ıÀÌÁÒ ½Ã°£Àº Á¦¹ı ³²¾Ò°í ¿©·¯ Á¤Ä¡Àû ÀÌº¥Æ®°¡ ³²Àº »óÈ²¿¡¼­ Àß¸øµÈ °ø·«¹ıÀº Áö¾çÇÏµµ·Ï ¸Ş¼¼Áö ³»½Ç »ı°¢Àº ¾ø³ª¿ä ¾ÈÃ¶¼ö¾¾ Á¤µµ ÄÜÅÙÃ÷ ¸ŞÀÌÄ¿°¡ Áì¸®Áì¸®ÇÏ°í ´Ù´Ï´Â »ç¶÷µé À§¿¡ ¼­ÀÖÀ» ÇÊ¿ä°¡ ÀÖ´ÂÁö ¸ğ¸£°Ú³×¿ä ,2021-11-16,1,https://twitter.com/Mr_MayRain/status/1460514250833612803,,,,
±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö ´ë¼± ÈÄº¸°¡ 16ÀÏ ¿ÀÈÄ ¼­¿ï ¿©ÀÇµµ ´ç»ç¿¡¼­ ¿­¸° °¡»ó°ø°£ Ã»³â°ø¾à ±âÀÚ°£´ãÈ¸¿¡¼­ ´ëÇÑ¹Î±¹À» Ã»³â ±âÈ¸ÀÇ ¶¥À¸·Î ¸¸µé°Ú½À´Ï´Ù ¶õ ÁÖÁ¦·Î 2È£ °ø¾àÀ» ¹ßÇ¥ÇÏ¸ç °¡»ó°ø°£¿¡ ÀÔÀåÇÑ ±âÀÚµé°ú ÀÏ¹®ÀÏ´äÇÏ°í ÀÖ´Ù Gj2Noa3LTK,2021-11-16,13,https://twitter.com/chang301411/status/1460513682727653379,,,,
¾ÈÃ¶¼ö ºÎ¸ğÂù½º ¼ö½Ã ¾ø¾Ö°í ¿¬ 2È¸ ¼ö´É Á¤½Ã ÀüÈ¯ LSv6j5SLbm ¿¬2È¸ ¼ö´É ÁÁÀ»°Í°°Áö °°À½ ¼ö´É Ã¹Å¸·Î 2¹ø ºÁº» ³»°¡ Áõ¾ğÇÑ´Ù ,2021-11-16,1,https://twitter.com/ssayyes/status/1460513601509212164,,,,
 seoke99 devoix57 lllion_25 ±èÁ¾ÀÎÀÌ Áö³­ ´ë¼±¶§ º»ÀÎÀÌ ´ë±ÇÃâ¸¶ ÇÏ°í ¾ÈÃ¶¼ö¸¦ ¸¸³ªÀÚ°í ¾Ö¿ø ÇßÁö¿ä ¾ÈÃ¶¼ö°¡ ¾È¸¸³­°É·Î ¾Ë°í ÀÖ¾î¿ä ±×¸®°í ±èÁ¾ÀÎÀÌ ¹Ù·Î Ãâ¸¶ Æ÷±â ,2021-11-16,0,https://twitter.com/chang301411/status/1460513050583191554,,,,
¾ÈÃ¶¼ö ÈÄº¸ÀÇ ¿À´Ã Ã»³â°ø¾à 1Â÷ ¹ßÇ¥ ¿ä¾à ±â»ç yNuZBdlQCd,2021-11-16,31,https://twitter.com/Song_Younghoon/status/1460512912833798146,,,,
À±¼®¿­ Á» ¹«½ÄÇÑ °Å °°±ä ÇÑµ¥ ¾îÂ¥ÇÇ µ¡¼Àµµ ¸øÇÒ °Å °°Àº ³ëÀÎ³×µµ ¹Ì±¹ ´ëÅë·ÉÀÎµ¥ ¾ÈÃ¶¼ö ±¹¹«ÃÑ¸® ½ÃÅ°¸é µÇÁö,2021-11-16,0,https://twitter.com/whathislifefor/status/1460512522532900865,,,,
